AddOperation [recipe=[piodoywh, Content--piodoywh, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[yvkggqge, Content--yvkggqge, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[ybvxgwqn, Content--ybvxgwqn, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[daiefwht, Content--daiefwht, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
RemoveOperation [recipeTitle=xdmtmjei, recipeTimestamp=groupXX@127.0.1.1:35007:   0, timestamp=groupXX@127.0.1.1:35000:   4]
RemoveOperation [recipeTitle=plnqvnwj, recipeTimestamp=groupXX@127.0.1.1:35006:   4, timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[plnqvnwj, Content--plnqvnwj, groupXX], timestamp=groupXX@127.0.1.1:35006:   4]
AddOperation [recipe=[gqksesnj, Content--gqksesnj, groupXX], timestamp=groupXX@127.0.1.1:35006:   5]
AddOperation [recipe=[muhhypst, Content--muhhypst, groupXX], timestamp=groupXX@127.0.1.1:35006:   6]
AddOperation [recipe=[vjeaqlcl, Content--vjeaqlcl, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[jkjgkhhc, Content--jkjgkhhc, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[wukwfnks, Content--wukwfnks, groupXX], timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[xjesuhiv, Content--xjesuhiv, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[wodkkpfn, Content--wodkkpfn, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[jywkvths, Content--jywkvths, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
AddOperation [recipe=[qvpqvyat, Content--qvpqvyat, groupXX], timestamp=groupXX@127.0.1.1:35009:   5]
RemoveOperation [recipeTitle=mabuguyn, recipeTimestamp=groupXX@127.0.1.1:35001:   1, timestamp=groupXX@127.0.1.1:35004:   3]
RemoveOperation [recipeTitle=dttecvfs, recipeTimestamp=groupXX@127.0.1.1:35013:   3, timestamp=groupXX@127.0.1.1:35004:   4]
AddOperation [recipe=[nfeujxuk, Content--nfeujxuk, groupXX], timestamp=groupXX@127.0.1.1:35004:   5]
AddOperation [recipe=[esxxegqn, Content--esxxegqn, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[aaylahpp, Content--aaylahpp, groupXX], timestamp=groupXX@127.0.1.1:35007:   4]
RemoveOperation [recipeTitle=svsowfsx, recipeTimestamp=groupXX@127.0.1.1:35014:   1, timestamp=groupXX@127.0.1.1:35007:   5]
AddOperation [recipe=[wtbtthot, Content--wtbtthot, groupXX], timestamp=groupXX@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=nilnqawx, recipeTimestamp=groupXX@127.0.1.1:35003:   1, timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[hchabdaw, Content--hchabdaw, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]

Summary: groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   5
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   4
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   6
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   5
groupXX@127.0.1.1:35004:   5
groupXX@127.0.1.1:35007:   6
groupXX@127.0.1.1:35005:   1

================================================

##### groupXX	2018/12/09 13:26:17
----- [groupXX@127.0.1.1:35002] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35002
Recipes: {aggwyovj=[aggwyovj, Content--aggwyovj, groupXX], bfxttfmg=[bfxttfmg, Content--bfxttfmg, groupXX], blrwartj=[blrwartj, Content--blrwartj, groupXX], dcexrnba=[dcexrnba, Content--dcexrnba, groupXX], dftpkanc=[dftpkanc, Content--dftpkanc, groupXX], eearcjkw=[eearcjkw, Content--eearcjkw, groupXX], egbpbqmh=[egbpbqmh, Content--egbpbqmh, groupXX], ffspafbv=[ffspafbv, Content--ffspafbv, groupXX], hnblxdgy=[hnblxdgy, Content--hnblxdgy, groupXX], httecjya=[httecjya, Content--httecjya, groupXX], iaqkinla=[iaqkinla, Content--iaqkinla, groupXX], jeuxknst=[jeuxknst, Content--jeuxknst, groupXX], jphfixal=[jphfixal, Content--jphfixal, groupXX], jpopkvpm=[jpopkvpm, Content--jpopkvpm, groupXX], kidloess=[kidloess, Content--kidloess, groupXX], lakbxwkb=[lakbxwkb, Content--lakbxwkb, groupXX], njmujdkh=[njmujdkh, Content--njmujdkh, groupXX], nlqrocav=[nlqrocav, Content--nlqrocav, groupXX], ptgulpxe=[ptgulpxe, Content--ptgulpxe, groupXX], rcosiwsx=[rcosiwsx, Content--rcosiwsx, groupXX], tptegusp=[tptegusp, Content--tptegusp, groupXX], tyavsxxb=[tyavsxxb, Content--tyavsxxb, groupXX], utbjwfkp=[utbjwfkp, Content--utbjwfkp, groupXX], uvuxfjia=[uvuxfjia, Content--uvuxfjia, groupXX], wvaicbdn=[wvaicbdn, Content--wvaicbdn, groupXX], xfamkmlr=[xfamkmlr, Content--xfamkmlr, groupXX], xtcoqwlt=[xtcoqwlt, Content--xtcoqwlt, groupXX]}
Log: AddOperation [recipe=[ptgulpxe, Content--ptgulpxe, groupXX], timestamp=groupXX@127.0.1.1:35012:   6]
AddOperation [recipe=[njmujdkh, Content--njmujdkh, groupXX], timestamp=groupXX@127.0.1.1:35012:   7]
RemoveOperation [recipeTitle=vnwehpmj, recipeTimestamp=groupXX@127.0.1.1:35003:   1, timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[tyavsxxb, Content--tyavsxxb, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
RemoveOperation [recipeTitle=ciebqdjr, recipeTimestamp=groupXX@127.0.1.1:35012:   4, timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[tptegusp, Content--tptegusp, groupXX], timestamp=groupXX@127.0.1.1:35008:   5]
AddOperation [recipe=[jphfixal, Content--jphfixal, groupXX], timestamp=groupXX@127.0.1.1:35008:   6]
RemoveOperation [recipeTitle=qsiwxndc, recipeTimestamp=groupXX@127.0.1.1:35001:   0, timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[kidloess, Content--kidloess, groupXX], timestamp=groupXX@127.0.1.1:35000:   7]
AddOperation [recipe=[jeuxknst, Content--jeuxknst, groupXX], timestamp=groupXX@127.0.1.1:35010:   5]
AddOperation [recipe=[dcexrnba, Content--dcexrnba, groupXX], timestamp=groupXX@127.0.1.1:35010:   6]
AddOperation [recipe=[nlqrocav, Content--nlqrocav, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
RemoveOperation [recipeTitle=helhubgy, recipeTimestamp=groupXX@127.0.1.1:35014:   2, timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[ctwmfmte, Content--ctwmfmte, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
RemoveOperation [recipeTitle=nacfbsqy, recipeTimestamp=groupXX@127.0.1.1:35007:   1, timestamp=groupXX@127.0.1.1:35001:   5]
AddOperation [recipe=[ffspafbv, Content--ffspafbv, groupXX], timestamp=groupXX@127.0.1.1:35001:   6]
AddOperation [recipe=[iaqkinla, Content--iaqkinla, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[bfxttfmg, Content--bfxttfmg, groupXX], timestamp=groupXX@127.0.1.1:35009:   4]
RemoveOperation [recipeTitle=ctwmfmte, recipeTimestamp=groupXX@127.0.1.1:35006:   2, timestamp=groupXX@127.0.1.1:35004:   4]

Summary: groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   6
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   5
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   5
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   6
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   6
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   3
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   7
groupXX@127.0.1.1:35002:   3
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   6
groupXX@127.0.1.1:35003:   2
groupXX@127.0.1.1:35000:   7
groupXX@127.0.1.1:35010:   6
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   6
groupXX@127.0.1.1:35009:   4
groupXX@127.0.1.1:35004:   4
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 13:26:17
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
